treshold, rate
6504,230
6508,209
6512,241
6516,255
6520,170
6524,217
6528,230
6532,231
6536,211
6540,234
6544,180
6548,271
6552,228
6556,183
6560,205
6564,186
6568,239
6572,192
6576,260
6580,228
6584,206
6588,182
6592,210
6596,223
6600,239
6604,223
6608,166
6612,267
6616,233
6620,204
6624,233
6628,229
6632,200
6636,203
6640,208
6644,186
6648,196
6652,256
6656,206
6660,245
6664,190
6668,184
6672,187
6676,279
6680,187
6684,217
6688,163
6692,209
6696,203
6700,246
6704,164
6708,200
6712,178
6716,185
6720,182
6724,213
6728,214
6732,166
6736,179
6740,194
6744,213
6748,231
6752,209
6756,196
6760,199
6764,253
6768,181
6772,238
6776,169
6780,274
6784,227
6788,229
6792,277
6796,169
6800,224
6804,221
6808,222
6812,216
6816,249
6820,222
6824,200
6828,165
6832,224
6836,222
6840,184
6844,222
6848,197
6852,191
6856,237
6860,224
6864,111
6868,203
6872,262
6876,226
6880,251
6884,203
6888,226
6892,159
6896,170
6900,230
6904,221
6908,225
6912,207
6916,242
6920,215
6924,175
6928,219
6932,220
6936,245
6940,206
6944,261
6948,234
6952,244
6956,149
6960,210
6964,215
6968,216
6972,252
6976,212
6980,195
6984,237
6988,204
6992,160
6996,241
7000,204
7004,252
7008,184
7012,229
7016,187
7020,205
7024,204
7028,178
7032,194
7036,203
7040,226
7044,233
7048,137
7052,205
7056,211
7060,238
7064,175
7068,191
7072,238
7076,232
7080,144
7084,258
7088,198
7092,212
7096,278
7100,172
7104,265
7108,176
7112,213
7116,195
7120,226
7124,174
7128,239
7132,178
7136,136
7140,192
7144,256
7148,162
7152,195
7156,209
7160,198
7164,200
7168,219
7172,259
7176,283
7180,182
7184,184
7188,237
7192,228
7196,189
7200,250
7204,212
7208,195
7212,142
7216,211
7220,193
7224,222
7228,185
7232,221
7236,268
7240,156
7244,158
7248,224
7252,246
7256,220
7260,182
7264,183
7268,240
7272,182
7276,240
7280,193
7284,187
7288,209
7292,184
7296,210
7300,225
7304,242
7308,152
7312,174
7316,171
7320,215
7324,210
7328,257
7332,239
7336,207
7340,206
7344,193
7348,193
7352,210
7356,209
7360,225
7364,181
7368,255
7372,181
7376,223
7380,181
7384,189
7388,208
7392,174
7396,240
7400,244
7404,235
7408,194
7412,192
7416,201
7420,188
7424,207
7428,231
7432,150
7436,209
7440,188
7444,217
7448,191
7452,186
7456,189
7460,156
7464,202
7468,237
7472,198
7476,247
7480,227
7484,196
7488,198
7492,195
7496,192
7500,182
7504,219
7508,217
7512,182
7516,236
7520,233
7524,220
7528,171
7532,197
7536,186
7540,186
7544,302
7548,195
7552,169
7556,234
7560,232
7564,185
7568,166
7572,258
7576,220
7580,225
7584,238
7588,250
7592,190
7596,221
7600,212
7604,267
7608,272
7612,203
7616,216
7620,201
7624,206
7628,172
7632,274
7636,194
7640,270
7644,240
7648,224
7652,180
7656,234
7660,229
7664,269
7668,183
7672,232
7676,180
7680,227
7684,173
7688,260
7692,232
7696,191
7700,219
7704,198
7708,237
7712,249
7716,193
7720,153
7724,191
7728,196
7732,237
7736,154
7740,206
7744,176
7748,191
7752,178
7756,200
7760,221
7764,230
7768,246
7772,200
7776,164
7780,279
7784,171
7788,228
7792,184
7796,213
7800,168
7804,218
7808,201
7812,200
7816,225
7820,215
7824,230
7828,206
7832,213
7836,157
7840,182
7844,201
7848,174
7852,189
7856,259
7860,175
7864,233
7868,206
7872,241
7876,214
7880,135
7884,167
7888,188
7892,228
7896,225
7900,190
7904,218
7908,125
7912,194
7916,179
7920,280
7924,207
7928,223
7932,222
7936,172
7940,214
7944,168
7948,189
7952,161
7956,154
7960,203
7964,169
7968,197
7972,201
7976,184
7980,218
7984,158
7988,271
7992,196
7996,195
8000,218
8004,225
8008,185
8012,189
8016,227
8020,198
8024,204
8028,209
8032,214
8036,231
8040,176
8044,193
8048,211
8052,240
8056,177
8060,214
8064,238
8068,237
8072,210
8076,200
8080,183
8084,165
8088,219
8092,174
8096,259
8100,216
8104,263
8108,171
8112,207
8116,176
8120,173
8124,212
8128,206
8132,176
8136,174
8140,152
8144,216
8148,219
8152,144
8156,204
8160,221
8164,235
8168,196
8172,225
8176,243
8180,230
8184,219
8188,218
8192,197
8196,129
8200,138
8204,108
8208,113
8212,109
8216,141
8220,134
8224,103
8228,125
8232,138
8236,142
8240,149
8244,134
8248,118
8252,106
8256,126
8260,113
8264,109
8268,121
8272,138
8276,123
8280,93
8284,111
